Place_id,Title,Category,Distance,Rating,Closed,Timing,Price
TM-1071,Juniper Bar - Andaz Delhi,,20,4.351951411,Nil,9:00-17:30,1179
TM-1072,Daddy Of Tastes,,19,4.102406197,Nil,9:00-17:30,960
TM-1073,Darbar,,6,4.576194752,Nil,9:00-17:30,992
TM-1074,Sahi Dawaat,,17,4.281769885,Nil,9:00-17:30,503
TM-1075,Spice N Ice,,6,4.027992393,Nil,9:00-17:30,1564
TM-1076,Asian Flavours By Chef Jajos,,20,4.066754612,Nil,9:00-17:30,1283
TM-1077,Abar Khabo,,20,4.607595834,Nil,9:00-17:30,833
TM-1078,Tandoori Garh,,16,4.584685069,Nil,9:00-17:30,739
TM-1079,Dalgrak,,2,4.724076857,Nil,9:00-17:30,1072
TM-1080,Desian: Proudly Vegetarian,,13,4.895105596,Nil,9:00-17:30,635
TM-1081,Jhatpat,,14,4.278416425,Nil,9:00-17:30,810
TM-1082,EBISU Fine Japanese Cuisine,,4,4.504562351,Nil,9:00-17:30,1197
TM-1083,Annakoot,,4,4.058836406,Nil,9:00-17:30,1321
TM-1084,Yi Jing,,3,4.554636327,Nil,9:00-17:30,552
TM-1085,Grover Sweets,,3,4.378340573,Nil,9:00-17:30,1661
TM-1086,Shagun Sweets,,18,4.65948935,Nil,9:00-17:30,1034
TM-1087,The Highbrooks Cafe,,8,4.18841397,Nil,9:00-17:30,1095
TM-1088,Whiz Cafe,,12,4.523545752,Nil,9:00-17:30,1566
TM-1089,Kallu Nihari,,1,4.409991466,Nil,9:00-17:30,987
TM-1090,Truffle Story,,2,4.836484359,Nil,9:00-17:30,687
TM-1091,Hashtag Foods,,6,4.941081006,Nil,9:00-17:30,1287
TM-1092,Shilloi Restaurant,,14,4.15320452,Nil,9:00-17:30,769
TM-1093,Moh Maya Cafe,,15,4.828000812,Nil,9:00-17:30,1696
TM-1094,Red Hot - The Asian Kitchen,,13,4.625805474,Nil,9:00-17:30,1180
TM-1095,Cafe 24 - Hotel City Park,,20,4.512862956,Nil,9:00-17:30,1287
TM-1096,Khawesome Cafe,,16,4.862647669,Nil,9:00-17:30,1143
TM-1097,Rama Bhojnalaya Since 1975,,18,4.128149986,Nil,9:00-17:30,1068
TM-1098,Amritsari Kulcha Sardar Ji,,15,4.001456751,Nil,9:00-17:30,1610
TM-1099,Sheikh Chang Singh,,9,4.944450756,Nil,9:00-17:30,1599
TM-1100,Ambersari Dhaba,,4,4.047404336,Nil,9:00-17:30,1486
TM-1101,Kumar Hotel,,5,4.135230409,Nil,9:00-17:30,800
TM-1102,Chill'm Bar N Cafe,,14,4.30290152,Nil,9:00-17:30,673
TM-1103,Moti Mahal,,9,4.279621072,Nil,9:00-17:30,1652
TM-1104,NYC Central & Co,,14,4.549508775,Nil,9:00-17:30,1175
TM-1105,Bikaner Express,,17,4.432510894,Nil,9:00-17:30,993
TM-1106,Milan Sweet House,,6,4.586758633,Nil,9:00-17:30,890
TM-1107,Pizzalicious,,19,4.731291159,Nil,9:00-17:30,768
TM-1108,Amritsari Chaap Corner,,19,4.051514882,Nil,9:00-17:30,1095
TM-1109,Kashyap Chole Kulche,,2,4.199860977,Nil,9:00-17:30,843
TM-1110,Mysore Cafe,,17,4.512826076,Nil,9:00-17:30,967
TM-1111,Darjeeling Fast Food,,14,4.299822583,Nil,9:00-17:30,925
TM-1112,Snacker's Cup,,12,4.18617722,Nil,9:00-17:30,1293
TM-1113,4S Chinese Restaurant,,7,4.981640946,Nil,9:00-17:30,1508
TM-1114,Jaiveer Naan & Chaap,,9,4.267906024,Nil,9:00-17:30,556
TM-1115,Oh! Assam,,4,4.297782121,Nil,9:00-17:30,629
TM-1116,Gayway Bakers,,16,4.541304791,Nil,9:00-17:30,735
TM-1117,Pizza Workshop,,16,4.032997332,Nil,9:00-17:30,835
TM-1118,Southy,,8,4.625672363,Nil,9:00-17:30,1493
TM-1119,South Indian Cafe,,6,4.728149253,Nil,9:00-17:30,843
TM-1120,The Baking Paradise,,2,4.882934963,Nil,9:00-17:30,1542
TM-1121,Chimney Sizzlers,,18,4.452741692,Nil,9:00-17:30,882
TM-1122,Royal Kitchen,,5,4.632880773,Nil,9:00-17:30,849
TM-1123,Jack 'n' Chill - All American Creamery,,18,4.258062818,Nil,9:00-17:30,692
TM-1124,Friends Restaurant,,5,4.003735025,Nil,9:00-17:30,1546
TM-1125,Ramji Di Hatti & Caterers,,5,4.178820442,Nil,9:00-17:30,706
TM-1126,OKO - A Pan Asian Destination - The Lalit New Delhi,,3,4.605999024,Nil,9:00-17:30,950
TM-1127,Sagar Chole Bhature,,3,4.805577091,Nil,9:00-17:30,1231
TM-1128,Pizza And More,,9,4.120359335,Nil,9:00-17:30,1220
TM-1129,Tee Pee O Restaurant,,4,4.040168046,Nil,9:00-17:30,517
TM-1130,Mr. Sandwiches,,11,4.397226685,Nil,9:00-17:30,1306
TM-1131,De Cakery,,12,4.69525468,Nil,9:00-17:30,765
TM-1132,Beliram Degchiwala,,17,4.178475093,Nil,9:00-17:30,1654
TM-1133,Monga Sweets,,10,4.823466983,Nil,9:00-17:30,1171
TM-1134,Pizza Galleria,,15,4.233905555,Nil,9:00-17:30,1581
TM-1135,The Spot,,13,4.33897595,Nil,9:00-17:30,1500
TM-1136,Shree Manakamna Fast Food,,7,4.038293957,Nil,9:00-17:30,680
TM-1137,Your's Chole Bhature,,1,4.622485702,Nil,9:00-17:30,1104
TM-1138,Ice N Fire,,4,4.639864558,Nil,9:00-17:30,1531
TM-1139,Cafe Rouge - Ramada,,20,4.017780221,Nil,9:00-17:30,907
TM-1140,Rigo Bistro,,18,4.945376693,Nil,9:00-17:30,856
TM-1141,The Bibimbab - Myung Ga,,10,4.722974571,Nil,9:00-17:30,1395
TM-1142,Vaishno Corner,,14,4.985638708,Nil,9:00-17:30,1251
TM-1143,Crispy Bites,,10,4.852188265,Nil,9:00-17:30,1295
TM-1144,Dhannuram Sweets & Restaurant,,13,4.623047901,Nil,9:00-17:30,606
TM-1145,Cuoco,,15,4.673234767,Nil,9:00-17:30,1309
